"Subdivision";"Division";"Groupe";"Classe";"Taille Du Menage";"Dépenses";"Autoconsommation";"Ménages";"Dépenses moyennes par ménage";"Dépenses moyennes par ménage répondant";"Dépenses moyennes mensuelles par ménage";"Dépenses moyennes mensuelles par ménage répondant";"Dépenses moyennes par UC";"Dépenses moyennes par UC répondant";"Dépenses moyennes mensuelles par UC";"Dépenses moyennes mensuelles par UC répondant"
"Iles Du Vent";"Produits alimentaires et boissons non alcoolisées";"Produits alimentaires";"Produits de la mer";"2";"727680027.38120532";"930555734.54544461";"9124.8272779409217";"62458.792376888698";"79747.265917060868";"5204.8993647407242";"6645.6054930884056";"37419.615511606738";"47702.353731800671";"3118.3012926338947";"3975.1961443167224"
"Iles Du Vent";"Produits alimentaires et boissons non alcoolisées";"Produits alimentaires";"Produits de la mer";"3";"690656395.45558262";"1648956895.8945606";"9141.4995098578747";"63762.237303466194";"75551.762017905581";"5313.5197752888498";"6295.9801681587978";"28225.5307551388";"33434.27912477441";"2352.1275629282336";"2786.1899270645345"
"Iles Du Vent";"Produits alimentaires et boissons non alcoolisées";"Produits alimentaires";"Produits de la mer";"4";"624221159.96962845";"955300627.39455199";"8498.6536966589119";"60107.430948995672";"73449.417078263752";"5008.9525790829721";"6120.784756521979";"21202.497217068827";"25828.31601785808";"1766.874768089069";"2152.3596681548402"
"Iles Du Vent";"Produits alimentaires et boissons non alcoolisées";"Produits alimentaires";"Produits de la mer";"5";"326091137.62063605";"724420607.4068023";"5205.2013519033017";"53340.244387886501";"62647.170700015202";"4445.0203656572094";"5220.5975583346008";"15572.599364405678";"18124.764398293257";"1297.7166137004733";"1510.3970331911048"
"Iles Du Vent";"Produits alimentaires et boissons non alcoolisées";"Produits alimentaires";"Produits de la mer";"6 et +";"560535150.51528442";"1317424659.7367535";"8123.2128555077807";"58525.756113898315";"69004.119488907018";"4877.1463428248589";"5750.3432907422512";"11220.408701884462";"13260.317940596762";"935.03405849037176";"1105.0264950497301"
"Iles Du Vent";"Produits alimentaires et boissons non alcoolisées";"Produits alimentaires";"Laits, fromages et œufs";"1";"163026841.01254967";"11886289.921086408";"4035.5050441259195";"31192.15551496622";"40398.125942092804";"2599.3462929138514";"3366.5104951744001";"31192.15551496622";"40398.125942092804";"2599.3462929138514";"3366.5104951744001"
"Iles Du Vent";"Produits alimentaires et boissons non alcoolisées";"Produits alimentaires";"Laits, fromages et œufs";"2";"592426216.3190428";"22946262.770651124";"10338.974337185897";"50849.583129086917";"57300.288887291281";"4237.4652607572434";"4775.0240739409401";"30464.435465454018";"34285.547019445679";"2538.7029554545015";"2857.1289182871401"
"Iles Du Vent";"Produits alimentaires et boissons non alcoolisées";"Produits alimentaires";"Laits, fromages et œufs";"3";"629139064.75135374";"25537649.042799175";"10077.527258365204";"58082.882613567992";"62429.904541227101";"4840.2402177973327";"5202.4920451022581";"25711.459617607539";"27597.806528201832";"2142.6216348006283";"2299.8172106834863"
"Iles Du Vent";"Produits alimentaires et boissons non alcoolisées";"Produits alimentaires";"Laits, fromages et œufs";"4";"786862506.31864429";"31327362.720676638";"9776.4442900152317";"75768.472454863251";"80485.551083462298";"6314.039371238604";"6707.1292569551924";"26726.825635402354";"28339.447031648284";"2227.2354696168627";"2361.6205859706902"
"Iles Du Vent";"Produits alimentaires et boissons non alcoolisées";"Produits alimentaires";"Laits, fromages et œufs";"5";"401896616.30632603";"14184505.397185411";"5728.0697117524314";"65740.09919086947";"70162.661512611157";"5478.3415992391238";"5846.888459384264";"19192.717217999681";"20420.144228198034";"1599.3931014999737";"1701.6786856831695"
"Iles Du Vent";"Produits alimentaires et boissons non alcoolisées";"Produits alimentaires";"Laits, fromages et œufs";"6 et +";"730309217.27562022";"19543778.450774744";"9051.181951307055";"76251.951547933219";"80686.613218526487";"6354.3292956611012";"6723.8844348772072";"14618.829682764666";"15408.552894353001";"1218.2358068970555";"1284.0460745294167"
"Iles Du Vent";"Produits alimentaires et boissons non alcoolisées";"Produits alimentaires";"Huiles et graisses  ";"1";"35557930.917029925";"0";"2413.5646081662449";"6803.3490931045089";"14732.537424819877";"566.94575775870908";"1227.7114520683231";"6803.3490931045089";"14732.537424819877";"566.94575775870908";"1227.7114520683231"
"Iles Du Vent";"Produits alimentaires et boissons non alcoolisées";"Produits alimentaires";"Huiles et graisses  ";"2";"147713690.28328982";"2930854.9411252858";"7228.1871171365883";"12678.675194413247";"20435.786717957282";"1056.5562662011039";"1702.98222649644";"7595.9065636216301";"12253.627256070571";"632.99221363513584";"1021.1356046725477"
"Iles Du Vent";"Produits alimentaires et boissons non alcoolisées";"Produits alimentaires";"Huiles et graisses  ";"3";"159656010.67359808";"2769323.5224713068";"7537.9803964407047";"14739.636824443753";"21180.210384864455";"1228.303068703646";"1765.0175320720377";"6524.772186519519";"9370.4252360300161";"543.73101554329321";"780.86876966916793"
"Iles Du Vent";"Produits alimentaires et boissons non alcoolisées";"Produits alimentaires";"Huiles et graisses  ";"4";"159802317.31788701";"5862642.5476325601";"7230.4720045872773";"15387.666054354415";"22101.2289676943";"1282.3055045295346";"1841.7690806411917";"5427.89704273803";"7742.9111118396777";"452.32475356150252";"645.24259265330647"
"Iles Du Vent";"Produits alimentaires et boissons non alcoolisées";"Produits alimentaires";"Huiles et graisses  ";"5";"109001559.44619194";"915880.15044467186";"4515.8681729419359";"17829.892164333014";"24137.453812160573";"1485.8243470277512";"2011.4544843467147";"5205.4086098032531";"7013.1906383237583";"433.78405081693774";"584.43255319364653"
"Iles Du Vent";"Produits alimentaires et boissons non alcoolisées";"Produits alimentaires";"Huiles et graisses  ";"6 et +";"251830801.06042627";"1200397.8320284474";"7679.8419812246357";"26293.780205008334";"32791.143577705363";"2191.1483504173611";"2732.5952981421137";"5040.9764829616934";"6206.7535425220767";"420.08137358014108";"517.22946187683976"
"Iles Du Vent";"Produits alimentaires et boissons non alcoolisées";"Produits alimentaires";"Fruits  ";"1";"125720557.67025428";"139822685.24484169";"3878.2625543452937";"24054.291685483724";"32416.721639795662";"2004.5243071236437";"2701.393469982972";"24054.291685483724";"32416.721639795662";"2004.5243071236437";"2701.393469982972"
"Iles Du Vent";"Produits alimentaires et boissons non alcoolisées";"Produits alimentaires";"Fruits  ";"2";"416418689.45655411";"438089610.8329339";"9533.129501180847";"35742.369568977905";"43681.216058690203";"2978.5307974148254";"3640.1013382241836";"21413.570065113872";"26089.884431595121";"1784.4641720928225";"2174.1570359662601"
